,price,area,location,date
0,500 €,Superficie (mq): 123,Centro,"28 marzo, 03:23"
1,900 €,Superficie (mq): 50,Città Studi / Lambrate,"Oggi, 11:18"
2,635 €,Superficie (mq): 60,Lodi / Ripamonti / Mecenate,"Oggi, 09:16"
3,Contatta l'utente,Superficie (mq): 40,Bicocca / Greco / Viale Monza,"Oggi, 08:06"
4,1.150 €,Superficie (mq): 50,Porta Romana / Monte Nero,"Oggi, 05:05"
5,1.400 €,Superficie (mq): 80,Città Studi / Lambrate,"Oggi, 04:59"
6,1.300 €,Superficie (mq): 45,Milano,"Oggi, 01:03"
7,520 €,Superficie (mq): 35,Milano,"Oggi, 00:32"
8,500 €,Superficie (mq): 80,Bicocca / Greco / Viale Monza,"Ieri, 22:32"
9,490 €,Superficie (mq): 70,Sempione / Certosa,"Ieri, 21:55"
10,710 €,Superficie (mq): 27,Sempione / Certosa,"Ieri, 21:32"
11,1.000 €,Superficie (mq): 58,Porta Genova / Navigli / Corso Italia,"Ieri, 21:29"
12,825 €,Superficie (mq): 52,Città Studi / Lambrate,"Ieri, 17:16"
13,1.000 €,Superficie (mq): 45,Milano,"Ieri, 14:35"
14,60 €,Superficie (mq): 50,Porta Romana / Monte Nero,"Ieri, 14:01"
15,1.200 €,Superficie (mq): 80,Porta Genova / Navigli / Corso Italia,"Ieri, 10:57"
16,1.400 €,Superficie (mq): 50,Milano,"Ieri, 01:04"
17,Contatta l'utente,Superficie (mq): 50,Milano,"14 aprile, 18:50"
18,Contatta l'utente,Superficie (mq): 50,Milano,"14 aprile, 15:31"
19,1.500 €,Superficie (mq): 65,Milano,"14 aprile, 13:04"
20,1.400 €,Superficie (mq): 55,Milano,"14 aprile, 10:31"
21,500 €,Superficie (mq): 123,Centro,"28 marzo, 03:23"
22,2.500 €,Superficie (mq): 124,Milano,"11 aprile, 13:37"
23,1.000 €,Superficie (mq): 40,Milano,"10 aprile, 21:42"
24,800 €,Superficie (mq): 55,Milano,"10 aprile, 20:08"
